Date : 2023-04-06 01:37:21
Directory : c:\Users\User\Desktop\UdemyMicroservices
Total : 404 files,  52332 codes, 6877 comments, 10724 blanks, all 69933 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\dist\js\bootstrap.bundle.min.js                    | JavaScript |          1 |          6 |          0 |          7 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\dist\js\bootstrap.js                               | JavaScript |      3,347 |        325 |        850 |      4,522 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\dist\js\bootstrap.min.js                           | JavaScript |          1 |          6 |          0 |          7 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\_alert.scss                                   | SCSS       |         28 |         13 |         11 |         52 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\_badge.scss                                   | SCSS       |         34 |         12 |          9 |         55 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\_breadcrumb.scss                              | SCSS       |         30 |          8 |          5 |         43 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\_button-group.scss                            | SCSS       |        101 |         31 |         32 |        164 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\_buttons.scss                                 | SCSS       |         89 |         22 |         29 |        140 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\_card.scss                                    | SCSS       |        194 |         35 |         50 |        279 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\_carousel.scss                                | SCSS       |        142 |         30 |         26 |        198 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\_close.scss                                   | SCSS       |         27 |          8 |          7 |         42 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\_code.scss                                    | SCSS       |         36 |          6 |          7 |         49 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\_custom-forms.scss                            | SCSS       |        398 |         48 |         76 |        522 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\_dropdown.scss                                | SCSS       |        152 |         16 |         24 |        192 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\_forms.scss                                   | SCSS       |        211 |         73 |         55 |        339 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\_functions.scss                               | SCSS       |         89 |         21 |         25 |        135 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\_grid.scss                                    | SCSS       |         43 |         14 |         13 |         70 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\_images.scss                                  | SCSS       |         22 |         13 |          8 |         43 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\_input-group.scss                             | SCSS       |        129 |         30 |         33 |        192 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\_jumbotron.scss                               | SCSS       |         15 |          0 |          3 |         18 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\_list-group.scss                              | SCSS       |        101 |         24 |         34 |        159 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\_media.scss                                   | SCSS       |          7 |          0 |          2 |          9 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\_mixins.scss                                  | SCSS       |         32 |          9 |          7 |         48 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\_modal.scss                                   | SCSS       |        166 |         38 |         36 |        240 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\_nav.scss                                     | SCSS       |         78 |         19 |         24 |        121 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\_navbar.scss                                  | SCSS       |        218 |         46 |         61 |        325 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\_pagination.scss                              | SCSS       |         59 |          4 |         11 |         74 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\_popover.scss                                 | SCSS       |        141 |          5 |         25 |        171 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\_print.scss                                   | SCSS       |         84 |         33 |         25 |        142 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\_progress.scss                                | SCSS       |         40 |          1 |          6 |         47 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\_reboot.scss                                  | SCSS       |        262 |        137 |         84 |        483 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\_root.scss                                    | SCSS       |         13 |          4 |          4 |         21 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\_spinners.scss                                | SCSS       |         40 |          8 |          8 |         56 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\_tables.scss                                  | SCSS       |        121 |         28 |         37 |        186 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\_toasts.scss                                  | SCSS       |         38 |          0 |          7 |         45 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\_tooltip.scss                                 | SCSS       |         93 |          5 |         18 |        116 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\_transitions.scss                             | SCSS       |         17 |          0 |          4 |         21 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\_type.scss                                    | SCSS       |         82 |         20 |         24 |        126 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\_utilities.scss                               | SCSS       |         17 |          0 |          1 |         18 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\_variables.scss                               | SCSS       |        770 |        102 |        272 |      1,144 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\bootstrap-grid.scss                           | SCSS       |         18 |          6 |          6 |         30 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\bootstrap-reboot.scss                         | SCSS       |          4 |          7 |          2 |         13 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\bootstrap.scss                                | SCSS       |         37 |          6 |          2 |         45 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\mixins\_alert.scss                            | SCSS       |         11 |          0 |          3 |         14 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\mixins\_background-variant.scss               | SCSS       |         17 |          2 |          4 |         23 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\mixins\_badge.scss                            | SCSS       |         15 |          0 |          3 |         18 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\mixins\_border-radius.scss                    | SCSS       |         52 |          2 |         10 |         64 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\mixins\_box-shadow.scss                       | SCSS       |         17 |          2 |          2 |         21 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\mixins\_breakpoints.scss                      | SCSS       |         69 |         44 |         11 |        124 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\mixins\_buttons.scss                          | SCSS       |         86 |         11 |         14 |        111 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\mixins\_caret.scss                            | SCSS       |         55 |          0 |          8 |         63 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\mixins\_clearfix.scss                         | SCSS       |          7 |          0 |          1 |          8 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\mixins\_deprecate.scss                        | SCSS       |          5 |          5 |          1 |         11 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\mixins\_float.scss                            | SCSS       |         12 |          1 |          2 |         15 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\mixins\_forms.scss                            | SCSS       |        140 |         17 |         21 |        178 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\mixins\_gradients.scss                        | SCSS       |         34 |          7 |          5 |         46 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\mixins\_grid-framework.scss                   | SCSS       |         52 |          8 |         12 |         72 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\mixins\_grid.scss                             | SCSS       |         45 |         15 |         10 |         70 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\mixins\_hover.scss                            | SCSS       |         23 |         10 |          5 |         38 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\mixins\_image.scss                            | SCSS       |         13 |         16 |          8 |         37 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\mixins\_list-group.scss                       | SCSS       |         17 |          1 |          4 |         22 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\mixins\_lists.scss                            | SCSS       |          4 |          2 |          2 |          8 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\mixins\_nav-divider.scss                      | SCSS       |          7 |          3 |          2 |         12 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\mixins\_pagination.scss                       | SCSS       |         19 |          1 |          3 |         23 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\mixins\_reset-text.scss                       | SCSS       |         16 |          1 |          1 |         18 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\mixins\_resize.scss                           | SCSS       |          4 |          1 |          2 |          7 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\mixins\_screen-reader.scss                    | SCSS       |         22 |          9 |          4 |         35 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\mixins\_size.scss                             | SCSS       |          5 |          1 |          2 |          8 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\mixins\_table-row.scss                        | SCSS       |         29 |          5 |          6 |         40 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\mixins\_text-emphasis.scss                    | SCSS       |         13 |          2 |          3 |         18 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\mixins\_text-hide.scss                        | SCSS       |          8 |          2 |          2 |         12 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\mixins\_text-truncate.scss                    | SCSS       |          5 |          2 |          2 |          9 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\mixins\_transition.scss                       | SCSS       |         14 |          1 |          2 |         17 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\mixins\_visibility.scss                       | SCSS       |          4 |          2 |          3 |          9 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\utilities\_align.scss                         | SCSS       |          6 |          1 |          2 |          9 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\utilities\_background.scss                    | SCSS       |         14 |          1 |          5 |         20 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\utilities\_borders.scss                       | SCSS       |         52 |          7 |         17 |         76 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\utilities\_clearfix.scss                      | SCSS       |          3 |          0 |          1 |          4 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\utilities\_display.scss                       | SCSS       |         13 |          7 |          7 |         27 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\utilities\_embed.scss                         | SCSS       |         33 |          1 |          6 |         40 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\utilities\_flex.scss                          | SCSS       |         39 |          4 |          9 |         52 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\utilities\_float.scss                         | SCSS       |          8 |          1 |          3 |         12 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\utilities\_overflow.scss                      | SCSS       |          3 |          1 |          2 |          6 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\utilities\_position.scss                      | SCSS       |         24 |          3 |          6 |         33 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\utilities\_screenreaders.scss                 | SCSS       |          6 |          3 |          3 |         12 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\utilities\_shadows.scss                       | SCSS       |          4 |          1 |          2 |          7 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\utilities\_sizing.scss                        | SCSS       |         11 |          3 |          7 |         21 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\utilities\_spacing.scss                       | SCSS       |         64 |          4 |          6 |         74 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\utilities\_stretched-link.scss                | SCSS       |         13 |          5 |          2 |         20 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\utilities\_text.scss                          | SCSS       |         39 |         11 |         23 |         73 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\utilities\_visibility.scss                    | SCSS       |          6 |          4 |          4 |         14 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\vendor\_rfs.scss                              | SCSS       |        126 |         43 |         36 |        205 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\jquery\README.md                                             | Markdown   |         39 |          0 |         24 |         63 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\jquery\dist\jquery.js                                        | JavaScript |      6,906 |      1,890 |      2,077 |     10,873 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\jquery\dist\jquery.min.js                                    | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\jquery\dist\jquery.slim.js                                   | JavaScript |      5,522 |      1,561 |      1,695 |      8,778 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\jquery\dist\jquery.slim.min.js                               | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\UdemyMicroservices\README.md                                                                                                         | Markdown   |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\UdemyMicroservices\Services\Basket\FreeCourse.Services.Basket\Controllers\BasketsController.cs                                       | C#         |         30 |          0 |          8 |         38 |
| c:\Users\User\Desktop\UdemyMicroservices\Services\Basket\FreeCourse.Services.Basket\DTOs\BasketDto.cs                                                      | C#         |         12 |          0 |          2 |         14 |
| c:\Users\User\Desktop\UdemyMicroservices\Services\Basket\FreeCourse.Services.Basket\DTOs\BasketItemDto.cs                                                  | C#         |          8 |          0 |          2 |         10 |
| c:\Users\User\Desktop\UdemyMicroservices\Services\Basket\FreeCourse.Services.Basket\Dockerfile                                                             | Docker     |         12 |          0 |          3 |         15 |
| c:\Users\User\Desktop\UdemyMicroservices\Services\Basket\FreeCourse.Services.Basket\FreeCourse.Services.Basket.csproj                                      | XML        |         16 |          0 |          5 |         21 |
| c:\Users\User\Desktop\UdemyMicroservices\Services\Basket\FreeCourse.Services.Basket\Program.cs                                                             | C#         |         44 |          4 |         20 |         68 |
| c:\Users\User\Desktop\UdemyMicroservices\Services\Basket\FreeCourse.Services.Basket\Properties\launchSettings.json                                         | JSON       |         41 |          0 |          1 |         42 |
| c:\Users\User\Desktop\UdemyMicroservices\Services\Basket\FreeCourse.Services.Basket\Services\BasketService.cs                                              | C#         |         27 |          0 |         11 |         38 |
| c:\Users\User\Desktop\UdemyMicroservices\Services\Basket\FreeCourse.Services.Basket\Services\IBasketService.cs                                             | C#         |          9 |          0 |          3 |         12 |
| c:\Users\User\Desktop\UdemyMicroservices\Services\Basket\FreeCourse.Services.Basket\Services\RedisService.cs                                               | C#         |         15 |          0 |          5 |         20 |
| c:\Users\User\Desktop\UdemyMicroservices\Services\Basket\FreeCourse.Services.Basket\Settings\RedisSettings.cs                                              | C#         |          6 |          0 |          2 |          8 |
| c:\Users\User\Desktop\UdemyMicroservices\Services\Basket\FreeCourse.Services.Basket\appsettings.Development.json                                           | JSON       |          8 |          0 |          1 |          9 |
| c:\Users\User\Desktop\UdemyMicroservices\Services\Basket\FreeCourse.Services.Basket\appsettings.json                                                       | JSON       |         14 |          0 |          1 |         15 |
| c:\Users\User\Desktop\UdemyMicroservices\Services\Catalog\FreeCourse.Services.Catalog\Controllers\CategoriesController.cs                                  | C#         |         31 |          0 |          8 |         39 |
| c:\Users\User\Desktop\UdemyMicroservices\Services\Catalog\FreeCourse.Services.Catalog\Controllers\CoursesController.cs                                     | C#         |         50 |          0 |         11 |         61 |
| c:\Users\User\Desktop\UdemyMicroservices\Services\Catalog\FreeCourse.Services.Catalog\DTOs\CategoryDto.cs                                                  | C#         |          6 |          0 |          2 |          8 |
| c:\Users\User\Desktop\UdemyMicroservices\Services\Catalog\FreeCourse.Services.Catalog\DTOs\CourseCreateDto.cs                                              | C#         |         11 |          0 |          2 |         13 |
| c:\Users\User\Desktop\UdemyMicroservices\Services\Catalog\FreeCourse.Services.Catalog\DTOs\CourseDto.cs                                                    | C#         |         14 |          0 |          2 |         16 |
| c:\Users\User\Desktop\UdemyMicroservices\Services\Catalog\FreeCourse.Services.Catalog\DTOs\CourseUpdateDto.cs                                              | C#         |         12 |          0 |          2 |         14 |
| c:\Users\User\Desktop\UdemyMicroservices\Services\Catalog\FreeCourse.Services.Catalog\DTOs\FeatureDto.cs                                                   | C#         |          5 |          0 |          2 |          7 |
| c:\Users\User\Desktop\UdemyMicroservices\Services\Catalog\FreeCourse.Services.Catalog\Dockerfile                                                           | Docker     |         12 |          0 |          3 |         15 |
| c:\Users\User\Desktop\UdemyMicroservices\Services\Catalog\FreeCourse.Services.Catalog\Entities\Category.cs                                                 | C#         |         10 |          0 |          3 |         13 |
| c:\Users\User\Desktop\UdemyMicroservices\Services\Catalog\FreeCourse.Services.Catalog\Entities\Course.cs                                                   | C#         |         22 |          0 |          7 |         29 |
| c:\Users\User\Desktop\UdemyMicroservices\Services\Catalog\FreeCourse.Services.Catalog\Entities\Feature.cs                                                  | C#         |          5 |          0 |          2 |          7 |
| c:\Users\User\Desktop\UdemyMicroservices\Services\Catalog\FreeCourse.Services.Catalog\FreeCourse.Services.Catalog.csproj                                   | XML        |         19 |          0 |          5 |         24 |
| c:\Users\User\Desktop\UdemyMicroservices\Services\Catalog\FreeCourse.Services.Catalog\Mapping\MapProfile.cs                                                | C#         |         15 |          0 |          4 |         19 |
| c:\Users\User\Desktop\UdemyMicroservices\Services\Catalog\FreeCourse.Services.Catalog\Program.cs                                                           | C#         |         59 |          4 |         22 |         85 |
| c:\Users\User\Desktop\UdemyMicroservices\Services\Catalog\FreeCourse.Services.Catalog\Properties\launchSettings.json                                       | JSON       |         41 |          0 |          0 |         41 |
| c:\Users\User\Desktop\UdemyMicroservices\Services\Catalog\FreeCourse.Services.Catalog\Services\CategoryService.cs                                          | C#         |         45 |          0 |         11 |         56 |
| c:\Users\User\Desktop\UdemyMicroservices\Services\Catalog\FreeCourse.Services.Catalog\Services\CourseService.cs                                            | C#         |         92 |          0 |         25 |        117 |
| c:\Users\User\Desktop\UdemyMicroservices\Services\Catalog\FreeCourse.Services.Catalog\Services\ICategoryService.cs                                         | C#         |          9 |          0 |          3 |         12 |
| c:\Users\User\Desktop\UdemyMicroservices\Services\Catalog\FreeCourse.Services.Catalog\Services\ICourseService.cs                                           | C#         |         12 |          0 |          3 |         15 |
| c:\Users\User\Desktop\UdemyMicroservices\Services\Catalog\FreeCourse.Services.Catalog\Settings\DatabaseSettings.cs                                         | C#         |          8 |          0 |          2 |         10 |
| c:\Users\User\Desktop\UdemyMicroservices\Services\Catalog\FreeCourse.Services.Catalog\Settings\IDatabaseSettings.cs                                        | C#         |          8 |          0 |          2 |         10 |
| c:\Users\User\Desktop\UdemyMicroservices\Services\Catalog\FreeCourse.Services.Catalog\appsettings.Development.json                                         | JSON       |          8 |          0 |          1 |          9 |
| c:\Users\User\Desktop\UdemyMicroservices\Services\Catalog\FreeCourse.Services.Catalog\appsettings.json                                                     | JSON       |         17 |          0 |          1 |         18 |
| c:\Users\User\Desktop\UdemyMicroservices\Services\Discount\FreeCourse.Services.Discount\Controllers\DiscountsController.cs                                 | C#         |         36 |          0 |         10 |         46 |
| c:\Users\User\Desktop\UdemyMicroservices\Services\Discount\FreeCourse.Services.Discount\Dockerfile                                                         | Docker     |         12 |          0 |          3 |         15 |
| c:\Users\User\Desktop\UdemyMicroservices\Services\Discount\FreeCourse.Services.Discount\Entities\Discount.cs                                               | C#         |         10 |          0 |          2 |         12 |
| c:\Users\User\Desktop\UdemyMicroservices\Services\Discount\FreeCourse.Services.Discount\FreeCourse.Services.Discount.csproj                                | XML        |         17 |          0 |          5 |         22 |
| c:\Users\User\Desktop\UdemyMicroservices\Services\Discount\FreeCourse.Services.Discount\Program.cs                                                         | C#         |         34 |          5 |         15 |         54 |
| c:\Users\User\Desktop\UdemyMicroservices\Services\Discount\FreeCourse.Services.Discount\Properties\launchSettings.json                                     | JSON       |         41 |          0 |          1 |         42 |
| c:\Users\User\Desktop\UdemyMicroservices\Services\Discount\FreeCourse.Services.Discount\Services\DiscountService.cs                                        | C#         |         63 |          2 |         24 |         89 |
| c:\Users\User\Desktop\UdemyMicroservices\Services\Discount\FreeCourse.Services.Discount\Services\IDiscountService.cs                                       | C#         |         11 |          0 |          4 |         15 |
| c:\Users\User\Desktop\UdemyMicroservices\Services\Discount\FreeCourse.Services.Discount\appsettings.Development.json                                       | JSON       |          8 |          0 |          1 |          9 |
| c:\Users\User\Desktop\UdemyMicroservices\Services\Discount\FreeCourse.Services.Discount\appsettings.json                                                   | JSON       |         13 |          0 |          1 |         14 |
| c:\Users\User\Desktop\UdemyMicroservices\Services\Order\FreeCourse.Services.Order.API\Controllers\OrdersController.cs                                      | C#         |         32 |          0 |          6 |         38 |
| c:\Users\User\Desktop\UdemyMicroservices\Services\Order\FreeCourse.Services.Order.API\Dockerfile                                                           | Docker     |         16 |          0 |          5 |         21 |
| c:\Users\User\Desktop\UdemyMicroservices\Services\Order\FreeCourse.Services.Order.API\FreeCourse.Services.Order.API.csproj                                 | XML        |         19 |          0 |          5 |         24 |
| c:\Users\User\Desktop\UdemyMicroservices\Services\Order\FreeCourse.Services.Order.API\Program.cs                                                           | C#         |         72 |          5 |         20 |         97 |
| c:\Users\User\Desktop\UdemyMicroservices\Services\Order\FreeCourse.Services.Order.API\Properties\launchSettings.json                                       | JSON       |         41 |          0 |          1 |         42 |
