Date : 2023-04-06 01:37:21
Directory : c:\Users\User\Desktop\UdemyMicroservices
Total : 404 files,  52332 codes, 6877 comments, 10724 blanks, all 69933 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\utilities                                                                              |         17 |        338 |         57 |        105 |        500 |
| IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\vendor                                                                                 |          1 |        126 |         43 |         36 |        205 |
| IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\jquery                                                                                                |          5 |     12,469 |      3,453 |      3,798 |     19,720 |
| IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\jquery (Files)                                                                                        |          1 |         39 |          0 |         24 |         63 |
| IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\jquery\dist                                                                                           |          4 |     12,430 |      3,453 |      3,774 |     19,657 |
| Services                                                                                                                                                   |         96 |      2,288 |         38 |        569 |      2,895 |
| Services\Basket                                                                                                                                            |         13 |        242 |          4 |         64 |        310 |
| Services\Basket\FreeCourse.Services.Basket                                                                                                                 |         13 |        242 |          4 |         64 |        310 |
| Services\Basket\FreeCourse.Services.Basket (Files)                                                                                                         |          5 |         94 |          4 |         30 |        128 |
| Services\Basket\FreeCourse.Services.Basket\Controllers                                                                                                     |          1 |         30 |          0 |          8 |         38 |
| Services\Basket\FreeCourse.Services.Basket\DTOs                                                                                                            |          2 |         20 |          0 |          4 |         24 |
| Services\Basket\FreeCourse.Services.Basket\Properties                                                                                                      |          1 |         41 |          0 |          1 |         42 |
| Services\Basket\FreeCourse.Services.Basket\Services                                                                                                        |          3 |         51 |          0 |         19 |         70 |
| Services\Basket\FreeCourse.Services.Basket\Settings                                                                                                        |          1 |          6 |          0 |          2 |          8 |
| Services\Catalog                                                                                                                                           |         23 |        511 |          4 |        123 |        638 |
| Services\Catalog\FreeCourse.Services.Catalog                                                                                                               |         23 |        511 |          4 |        123 |        638 |
| Services\Catalog\FreeCourse.Services.Catalog (Files)                                                                                                       |          5 |        115 |          4 |         32 |        151 |
| Services\Catalog\FreeCourse.Services.Catalog\Controllers                                                                                                   |          2 |         81 |          0 |         19 |        100 |
| Services\Catalog\FreeCourse.Services.Catalog\DTOs                                                                                                          |          5 |         48 |          0 |         10 |         58 |
| Services\Catalog\FreeCourse.Services.Catalog\Entities                                                                                                      |          3 |         37 |          0 |         12 |         49 |
| Services\Catalog\FreeCourse.Services.Catalog\Mapping                                                                                                       |          1 |         15 |          0 |          4 |         19 |
| Services\Catalog\FreeCourse.Services.Catalog\Properties                                                                                                    |          1 |         41 |          0 |          0 |         41 |
| Services\Catalog\FreeCourse.Services.Catalog\Services                                                                                                      |          4 |        158 |          0 |         42 |        200 |
| Services\Catalog\FreeCourse.Services.Catalog\Settings                                                                                                      |          2 |         16 |          0 |          4 |         20 |
| Services\Discount                                                                                                                                          |         10 |        245 |          7 |         66 |        318 |
| Services\Discount\FreeCourse.Services.Discount                                                                                                             |         10 |        245 |          7 |         66 |        318 |
| Services\Discount\FreeCourse.Services.Discount (Files)                                                                                                     |          5 |         84 |          5 |         25 |        114 |
| Services\Discount\FreeCourse.Services.Discount\Controllers                                                                                                 |          1 |         36 |          0 |         10 |         46 |
| Services\Discount\FreeCourse.Services.Discount\Entities                                                                                                    |          1 |         10 |          0 |          2 |         12 |
| Services\Discount\FreeCourse.Services.Discount\Properties                                                                                                  |          1 |         41 |          0 |          1 |         42 |
| Services\Discount\FreeCourse.Services.Discount\Services                                                                                                    |          2 |         74 |          2 |         28 |        104 |
| Services\Order                                                                                                                                             |         33 |        891 |         13 |        232 |      1,136 |
| Services\Order\FreeCourse.Services.Order.API                                                                                                               |          7 |        202 |          5 |         39 |        246 |
| Services\Order\FreeCourse.Services.Order.API (Files)                                                                                                       |          5 |        129 |          5 |         32 |        166 |
| Services\Order\FreeCourse.Services.Order.API\Controllers                                                                                                   |          1 |         32 |          0 |          6 |         38 |
| Services\Order\FreeCourse.Services.Order.API\Properties                                                                                                    |          1 |         41 |          0 |          1 |         42 |
| Services\Order\FreeCourse.Services.Order.Application                                                                                                       |         13 |        195 |          0 |         56 |        251 |
| Services\Order\FreeCourse.Services.Order.Application (Files)                                                                                               |          1 |         17 |          0 |          5 |         22 |
| Services\Order\FreeCourse.Services.Order.Application\Commands                                                                                              |          1 |         10 |          0 |          3 |         13 |
| Services\Order\FreeCourse.Services.Order.Application\Consumers                                                                                             |          2 |         49 |          0 |         14 |         63 |
| Services\Order\FreeCourse.Services.Order.Application\DTOs                                                                                                  |          4 |         31 |          0 |          8 |         39 |
| Services\Order\FreeCourse.Services.Order.Application\Handlers                                                                                              |          2 |         53 |          0 |         15 |         68 |
| Services\Order\FreeCourse.Services.Order.Application\Mapping                                                                                               |          2 |         27 |          0 |          8 |         35 |
| Services\Order\FreeCourse.Services.Order.Application\Queries                                                                                               |          1 |          8 |          0 |          3 |         11 |
| Services\Order\FreeCourse.Services.Order.Domain                                                                                                            |          4 |         90 |          2 |         23 |        115 |
| Services\Order\FreeCourse.Services.Order.Domain (Files)                                                                                                    |          1 |         13 |          0 |          5 |         18 |
| Services\Order\FreeCourse.Services.Order.Domain.Core                                                                                                       |          4 |         99 |          0 |         29 |        128 |
| Services\Order\FreeCourse.Services.Order.Domain\OrderAggregate                                                                                             |          3 |         77 |          2 |         18 |         97 |
| Services\Order\FreeCourse.Services.Order.Infrastructure                                                                                                    |          5 |        305 |          6 |         85 |        396 |
| Services\Order\FreeCourse.Services.Order.Infrastructure (Files)                                                                                            |          2 |         35 |          0 |         13 |         48 |
| Services\Order\FreeCourse.Services.Order.Infrastructure\Migrations                                                                                         |          3 |        270 |          6 |         72 |        348 |
| Services\Payment                                                                                                                                           |          9 |        246 |          7 |         50 |        303 |
| Services\Payment\FreeCourse.Services.Payment                                                                                                               |          9 |        246 |          7 |         50 |        303 |
| Services\Payment\FreeCourse.Services.Payment (Files)                                                                                                       |          5 |         90 |          6 |         25 |        121 |
| Services\Payment\FreeCourse.Services.Payment\Controllers                                                                                                   |          1 |         79 |          1 |         18 |         98 |
| Services\Payment\FreeCourse.Services.Payment\Models                                                                                                        |          2 |         36 |          0 |          6 |         42 |
| Services\Payment\FreeCourse.Services.Payment\Properties                                                                                                    |          1 |         41 |          0 |          1 |         42 |
| Services\PhotoStock                                                                                                                                        |          8 |        153 |          3 |         34 |        190 |
| Services\PhotoStock\FreeCourse.Services.PhotoStock                                                                                                         |          8 |        153 |          3 |         34 |        190 |
| Services\PhotoStock\FreeCourse.Services.PhotoStock (Files)                                                                                                 |          5 |         74 |          3 |         21 |         98 |
| Services\PhotoStock\FreeCourse.Services.PhotoStock\Controllers                                                                                             |          1 |         33 |          0 |         10 |         43 |
| Services\PhotoStock\FreeCourse.Services.PhotoStock\DTOs                                                                                                    |          1 |          5 |          0 |          2 |          7 |
| Services\PhotoStock\FreeCourse.Services.PhotoStock\Properties                                                                                              |          1 |         41 |          0 |          1 |         42 |
| Shared                                                                                                                                                     |         10 |        145 |          1 |         25 |        171 |
| Shared\FreeCourse.Shared                                                                                                                                   |         10 |        145 |          1 |         25 |        171 |
| Shared\FreeCourse.Shared (Files)                                                                                                                           |          1 |          8 |          0 |          2 |         10 |
| Shared\FreeCourse.Shared\ControllerBases                                                                                                                   |          1 |         15 |          0 |          2 |         17 |
| Shared\FreeCourse.Shared\DTOs                                                                                                                              |          4 |         71 |          1 |         11 |         83 |
| Shared\FreeCourse.Shared\Messages                                                                                                                          |          2 |         33 |          0 |          5 |         38 |
| Shared\FreeCourse.Shared\Services                                                                                                                          |          2 |         18 |          0 |          5 |         23 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                   | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Controllers\AuthController.cs                                                              | C#         |         58 |          0 |         15 |         73 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Controllers\BasketController.cs                                                            | C#         |         53 |          0 |         13 |         66 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Controllers\CoursesController.cs                                                           | C#         |         81 |          0 |         22 |        103 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Controllers\HomeController.cs                                                              | C#         |         36 |          0 |          7 |         43 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Controllers\OrderController.cs                                                             | C#         |         51 |          6 |         17 |         74 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Controllers\ShopController.cs                                                              | C#         |         25 |          0 |          9 |         34 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Controllers\UserController.cs                                                              | C#         |         15 |          0 |          5 |         20 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Dockerfile                                                                                 | Docker     |         12 |          0 |          3 |         15 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Exceptions\UnAuthorizeException.cs                                                         | C#         |          7 |          0 |          4 |         11 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Extensions\ServiceExtension.cs                                                             | C#         |         44 |          4 |         12 |         60 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\FreeCourse.Web.csproj                                                                      | XML        |         16 |          0 |          5 |         21 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Handlers\ClientCredentialTokenHandler.cs                                                   | C#         |         18 |          0 |          8 |         26 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Handlers\ResourceOwnerPasswordTokenHandler.cs                                              | C#         |         40 |          0 |         11 |         51 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Helpers\PhotoHelper.cs                                                                     | C#         |         11 |          0 |          5 |         16 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Models\Baskets\BasketItemViewModel.cs                                                      | C#         |         12 |          0 |          3 |         15 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Models\Baskets\BasketViewModel.cs                                                          | C#         |         40 |          0 |          7 |         47 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Models\Catalog\CategoryViewModel.cs                                                        | C#         |          6 |          0 |          2 |          8 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Models\Catalog\CourseCreateInput.cs                                                        | C#         |         14 |          0 |          3 |         17 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Models\Catalog\CourseUpdateInput.cs                                                        | C#         |         15 |          0 |          3 |         18 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Models\Catalog\CourseViewModel.cs                                                          | C#         |         16 |          0 |          2 |         18 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Models\Catalog\FeatureViewModel.cs                                                         | C#         |          5 |          0 |          2 |          7 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Models\ClientSettings.cs                                                                   | C#         |         11 |          0 |          2 |         13 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Models\Discounts\DiscountApplyInput.cs                                                     | C#         |          5 |          0 |          2 |          7 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Models\Discounts\DiscountViewModel.cs                                                      | C#         |          7 |          0 |          2 |          9 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Models\ErrorViewModel.cs                                                                   | C#         |          8 |          0 |          1 |          9 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Models\Orders\AddressCreateInput.cs                                                        | C#         |          9 |          0 |          2 |         11 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Models\Orders\CheckoutInfoInput.cs                                                         | C#         |         14 |          0 |          2 |         16 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Models\Orders\OrderCreateInput.cs                                                          | C#         |         11 |          0 |          2 |         13 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Models\Orders\OrderCreatedViewModel.cs                                                     | C#         |          7 |          0 |          2 |          9 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Models\Orders\OrderItemCreateInput.cs                                                      | C#         |          8 |          0 |          2 |         10 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Models\Orders\OrderItemViewModel.cs                                                        | C#         |          8 |          0 |          2 |         10 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Models\Orders\OrderSuspendViewModel.cs                                                     | C#         |          6 |          0 |          2 |          8 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Models\Orders\OrderViewModel.cs                                                            | C#         |         12 |          2 |          3 |         17 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Models\Payments\PaymentInfoInput.cs                                                        | C#         |         11 |          0 |          3 |         14 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Models\PhotoStocks\PhotoViewModel.cs                                                       | C#         |          5 |          0 |          2 |          7 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Models\ServiceApiSettings.cs                                                               | C#         |         17 |          0 |          3 |         20 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Models\SignInInput.cs                                                                      | C#         |         13 |          0 |          5 |         18 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Models\SignUpInput.cs                                                                      | C#         |         18 |          0 |          3 |         21 |
